text,label
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke harassment kar raha hai",1
chinnal rate kya hai,1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
police cctv laga hai,0
kutta zabardasti kar raha tha,1
Ye area bilkul lighting achi hai,0
tharki chehra kharab kar dunga,1
rapist touch karne ki koshish ki,1
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
harami follow kar raha hai,1
Ye area bilkul ne help ki,0
madam cctv laga hai,0
security crowded area hai,0
"Waha mat jana, ladke number de apna",1
kutta touch karne ki koshish ki,1
Ye area bilkul lighting achi hai,0
bsdk rate kya hai,1
bhaiya time par drop kar diya,0
"Waha mat jana, ladke aaja gaadi mein baith",1
shopkeeper family ke saath safe hai,0
Ye area bilkul family ke saath safe hai,0
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke ganda comment pass kiya",1
shopkeeper lighting achi hai,0
Ye area bilkul crowded area hai,0
guard safe hai ye jagah,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke aaja gaadi mein baith",1
dost cctv laga hai,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke bahar mil tu",1
police safe hai ye jagah,0
bhosdike aaja gaadi mein baith,1
randi kya kar raha hai,1
madam koi darne ki baat nahi,0
Ye area bilkul cctv laga hai,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke zabardasti kar raha tha",1
gandu chehra kharab kar dunga,1
randi aaja gaadi mein baith,1
tharki uthwa lunga,1
pataka chehra kharab kar dunga,1
tota bahar mil tu,1
Ye area bilkul bohot ache hain,0
Ye area bilkul bohot ache hain,0
saala number de apna,1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul harassment ke khilaf laws hain,0
bhosdike bahar mil tu,1
"Waha mat jana, ladke zabardasti kar raha tha",1
driver crowded area hai,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul cctv laga hai,0
bhenchod gandi nazron se dekh raha tha,1
Ye area bilkul time par drop kar diya,0
Ye area bilkul family ke saath safe hai,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul time par drop kar diya,0
mc chehra kharab kar dunga,1
aunty thank you bola,0
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke chehra kharab kar dunga",1
tharki gandi nazron se dekh raha tha,1
driver harassment ke khilaf laws hain,0
bhosdike rate kya hai,1
police lighting achi hai,0
chinnal uthwa lunga,1
"Waha mat jana, ladke aaja gaadi mein baith",1
pataka uthwa lunga,1
Ye area bilkul guide kiya rasta,0
randi number de apna,1
Ye area bilkul cctv laga hai,0
madam crowded area hai,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul family ke saath safe hai,0
aunty bohot ache hain,0
tharki kya kar raha hai,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
kutta number de apna,1
Ye area bilkul police patrolling hoti hai,0
bhai bohot ache hain,0
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke bahar mil tu",1
dost lighting achi hai,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul ne help ki,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul cctv laga hai,0
aunty guide kiya rasta,0
gandu touch karne ki koshish ki,1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul safe hai ye jagah,0
tharki harassment kar raha hai,1
"Waha mat jana, ladke bahar mil tu",1
gandu rate kya hai,1
shopkeeper time par drop kar diya,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul family ke saath safe hai,0
chinnal follow kar raha hai,1
"Waha mat jana, ladke kya kar raha hai",1
sir family ke saath safe hai,0
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul bohot ache hain,0
sir ne help ki,0
dost family ke saath safe hai,0
bhaiya harassment ke khilaf laws hain,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul koi darne ki baat nahi,0
uncle cctv laga hai,0
driver guide kiya rasta,0
pataka follow kar raha hai,1
shopkeeper cctv laga hai,0
Ye area bilkul thank you bola,0
gandu chehra kharab kar dunga,1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul time par drop kar diya,0
security family ke saath safe hai,0
bhaiya safe hai ye jagah,0
gandu bahar mil tu,1
Ye area bilkul time par drop kar diya,0
Ye area bilkul lighting achi hai,0
Ye area bilkul ne help ki,0
madarchod bahar mil tu,1
Ye area bilkul koi darne ki baat nahi,0
bhai bohot ache hain,0
shopkeeper koi darne ki baat nahi,0
bhai guide kiya rasta,0
item chehra kharab kar dunga,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
driver police patrolling hoti hai,0
madarchod chehra kharab kar dunga,1
aunty ne help ki,0
Ye area bilkul safe hai ye jagah,0
rapist harassment kar raha hai,1
Ye area bilkul bohot ache hain,0
harami bahar mil tu,1
chutiya harassment kar raha hai,1
Ye area bilkul crowded area hai,0
kutta number de apna,1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul harassment ke khilaf laws hain,0
bhosdike zabardasti kar raha tha,1
Ye area bilkul ne help ki,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke zabardasti kar raha tha",1
bhaiya cctv laga hai,0
bc harassment kar raha hai,1
madam time par drop kar diya,0
security cctv laga hai,0
pataka bahar mil tu,1
mc gandi nazron se dekh raha tha,1
driver thank you bola,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke aaja gaadi mein baith",1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke number de apna",1
chutiya kya kar raha hai,1
mc uthwa lunga,1
aunty ne help ki,0
creep zabardasti kar raha tha,1
kamina zabardasti kar raha tha,1
bhaiya ne help ki,0
dost cctv laga hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul harassment ke khilaf laws hain,0
guard bohot ache hain,0
creep chehra kharab kar dunga,1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul time par drop kar diya,0
Ye area bilkul guide kiya rasta,0
bhaiya guide kiya rasta,0
tota aaja gaadi mein baith,1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
item ganda comment pass kiya,1
police lighting achi hai,0
chinnal rate kya hai,1
Ye area bilkul crowded area hai,0
driver thank you bola,0
Ye area bilkul police patrolling hoti hai,0
kutta chehra kharab kar dunga,1
Ye area bilkul bohot ache hain,0
guard bohot ache hain,0
"Waha mat jana, ladke number de apna",1
security crowded area hai,0
driver thank you bola,0
Ye area bilkul bohot ache hain,0
driver thank you bola,0
Ye area bilkul ne help ki,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke aaja gaadi mein baith",1
tota chehra kharab kar dunga,1
police koi darne ki baat nahi,0
gandu aaja gaadi mein baith,1
Ye area bilkul crowded area hai,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul police patrolling hoti hai,0
police family ke saath safe hai,0
"Waha mat jana, ladke harassment kar raha hai",1
chinnal touch karne ki koshish ki,1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke chehra kharab kar dunga",1
bsdk number de apna,1
"Waha mat jana, ladke number de apna",1
Ye area bilkul family ke saath safe hai,0
Ye area bilkul police patrolling hoti hai,0
kutta follow kar raha hai,1
dost time par drop kar diya,0
"Waha mat jana, ladke aaja gaadi mein baith",1
kutta uthwa lunga,1
chutiya harassment kar raha hai,1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke uthwa lunga",1
bhenchod follow kar raha hai,1
bhaiya bohot ache hain,0
"Waha mat jana, ladke aaja gaadi mein baith",1
police cctv laga hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
bhai crowded area hai,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke number de apna",1
gandu chehra kharab kar dunga,1
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke chehra kharab kar dunga",1
item rate kya hai,1
"Waha mat jana, ladke aaja gaadi mein baith",1
bsdk ganda comment pass kiya,1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke ganda comment pass kiya",1
sir police patrolling hoti hai,0
mc zabardasti kar raha tha,1
shopkeeper time par drop kar diya,0
bc ganda comment pass kiya,1
"Waha mat jana, ladke bahar mil tu",1
madam guide kiya rasta,0
kutta ganda comment pass kiya,1
uncle guide kiya rasta,0
chutiya uthwa lunga,1
"Waha mat jana, ladke ganda comment pass kiya",1
guard thank you bola,0
gandu zabardasti kar raha tha,1
security thank you bola,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul crowded area hai,0
driver bohot ache hain,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
chutiya uthwa lunga,1
harami uthwa lunga,1
bhosdike zabardasti kar raha tha,1
bhai time par drop kar diya,0
Ye area bilkul family ke saath safe hai,0
bc rate kya hai,1
Ye area bilkul thank you bola,0
Ye area bilkul police patrolling hoti hai,0
mc zabardasti kar raha tha,1
sir koi darne ki baat nahi,0
security family ke saath safe hai,0
bhosdike uthwa lunga,1
Ye area bilkul koi darne ki baat nahi,0
kamina number de apna,1
Ye area bilkul cctv laga hai,0
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul guide kiya rasta,0
sir police patrolling hoti hai,0
item chehra kharab kar dunga,1
Ye area bilkul lighting achi hai,0
item chehra kharab kar dunga,1
maal harassment kar raha hai,1
shopkeeper harassment ke khilaf laws hain,0
Ye area bilkul bohot ache hain,0
rapist touch karne ki koshish ki,1
security guide kiya rasta,0
dost police patrolling hoti hai,0
sir bohot ache hain,0
Ye area bilkul thank you bola,0
Ye area bilkul lighting achi hai,0
chinnal gandi nazron se dekh raha tha,1
police harassment ke khilaf laws hain,0
aunty bohot ache hain,0
Ye area bilkul guide kiya rasta,0
Ye area bilkul harassment ke khilaf laws hain,0
bhaiya guide kiya rasta,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul guide kiya rasta,0
saala uthwa lunga,1
bhaiya police patrolling hoti hai,0
shopkeeper time par drop kar diya,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke uthwa lunga",1
bhaiya koi darne ki baat nahi,0
mc zabardasti kar raha tha,1
bhaiya thank you bola,0
Ye area bilkul cctv laga hai,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul lighting achi hai,0
creep chehra kharab kar dunga,1
Ye area bilkul safe hai ye jagah,0
creep uthwa lunga,1
bhenchod harassment kar raha hai,1
maal bahar mil tu,1
madam safe hai ye jagah,0
Ye area bilkul koi darne ki baat nahi,0
driver safe hai ye jagah,0
uncle bohot ache hain,0
maal harassment kar raha hai,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
creep harassment kar raha hai,1
kamina number de apna,1
bhosdike kya kar raha hai,1
madam police patrolling hoti hai,0
Ye area bilkul lighting achi hai,0
uncle thank you bola,0
bhai lighting achi hai,0
Ye area bilkul thank you bola,0
tharki zabardasti kar raha tha,1
driver koi darne ki baat nahi,0
madam thank you bola,0
"Waha mat jana, ladke follow kar raha hai",1
randi aaja gaadi mein baith,1
molester harassment kar raha hai,1
madam guide kiya rasta,0
"Waha mat jana, ladke touch karne ki koshish ki",1
bhenchod zabardasti kar raha tha,1
Ye area bilkul safe hai ye jagah,0
kutta aaja gaadi mein baith,1
bhosdike touch karne ki koshish ki,1
bhenchod uthwa lunga,1
bhosdike kya kar raha hai,1
security police patrolling hoti hai,0
aunty crowded area hai,0
security time par drop kar diya,0
"Waha mat jana, ladke aaja gaadi mein baith",1
sir cctv laga hai,0
"Waha mat jana, ladke number de apna",1
bc chehra kharab kar dunga,1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke harassment kar raha hai",1
bhosdike touch karne ki koshish ki,1
bhaiya bohot ache hain,0
Ye area bilkul guide kiya rasta,0
security time par drop kar diya,0
driver ne help ki,0
Ye area bilkul lighting achi hai,0
Ye area bilkul police patrolling hoti hai,0
police koi darne ki baat nahi,0
bhai cctv laga hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
dost crowded area hai,0
"Waha mat jana, ladke rate kya hai",1
tota follow kar raha hai,1
kutta chehra kharab kar dunga,1
kamina gandi nazron se dekh raha tha,1
"Waha mat jana, ladke number de apna",1
madam harassment ke khilaf laws hain,0
bc uthwa lunga,1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke touch karne ki koshish ki",1
madam cctv laga hai,0
aunty koi darne ki baat nahi,0
aunty crowded area hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
saala touch karne ki koshish ki,1
Ye area bilkul guide kiya rasta,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke ganda comment pass kiya",1
driver harassment ke khilaf laws hain,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul ne help ki,0
madam crowded area hai,0
Ye area bilkul guide kiya rasta,0
guard harassment ke khilaf laws hain,0
security thank you bola,0
Ye area bilkul bohot ache hain,0
Ye area bilkul cctv laga hai,0
Ye area bilkul crowded area hai,0
dost family ke saath safe hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
bhaiya koi darne ki baat nahi,0
Ye area bilkul harassment ke khilaf laws hain,0
item zabardasti kar raha tha,1
driver harassment ke khilaf laws hain,0
shopkeeper thank you bola,0
Ye area bilkul family ke saath safe hai,0
bsdk touch karne ki koshish ki,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke kya kar raha hai",1
bhaiya bohot ache hain,0
Ye area bilkul family ke saath safe hai,0
uncle lighting achi hai,0
Ye area bilkul bohot ache hain,0
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke kya kar raha hai",1
bhai koi darne ki baat nahi,0
Ye area bilkul koi darne ki baat nahi,0
uncle bohot ache hain,0
aunty thank you bola,0
Ye area bilkul guide kiya rasta,0
rapist ganda comment pass kiya,1
Ye area bilkul family ke saath safe hai,0
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke rate kya hai",1
guard family ke saath safe hai,0
aunty koi darne ki baat nahi,0
bhai crowded area hai,0
rapist harassment kar raha hai,1
"Waha mat jana, ladke chehra kharab kar dunga",1
shopkeeper harassment ke khilaf laws hain,0
maal zabardasti kar raha tha,1
harami harassment kar raha hai,1
Ye area bilkul thank you bola,0
sir koi darne ki baat nahi,0
"Waha mat jana, ladke touch karne ki koshish ki",1
randi number de apna,1
kutta aaja gaadi mein baith,1
bhosdike ganda comment pass kiya,1
"Waha mat jana, ladke aaja gaadi mein baith",1
bhaiya bohot ache hain,0
madarchod zabardasti kar raha tha,1
madarchod touch karne ki koshish ki,1
Ye area bilkul thank you bola,0
tharki aaja gaadi mein baith,1
sir time par drop kar diya,0
"Waha mat jana, ladke uthwa lunga",1
bsdk ganda comment pass kiya,1
Ye area bilkul bohot ache hain,0
Ye area bilkul safe hai ye jagah,0
harami follow kar raha hai,1
"Waha mat jana, ladke harassment kar raha hai",1
bhaiya cctv laga hai,0
saala kya kar raha hai,1
sir police patrolling hoti hai,0
driver harassment ke khilaf laws hain,0
sir police patrolling hoti hai,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul family ke saath safe hai,0
police guide kiya rasta,0
"Waha mat jana, ladke aaja gaadi mein baith",1
tota harassment kar raha hai,1
Ye area bilkul bohot ache hain,0
tharki rate kya hai,1
madarchod kya kar raha hai,1
molester bahar mil tu,1
Ye area bilkul safe hai ye jagah,0
shopkeeper lighting achi hai,0
bhosdike number de apna,1
Ye area bilkul harassment ke khilaf laws hain,0
pataka aaja gaadi mein baith,1
molester kya kar raha hai,1
kutta harassment kar raha hai,1
"Waha mat jana, ladke aaja gaadi mein baith",1
item touch karne ki koshish ki,1
tota follow kar raha hai,1
sir guide kiya rasta,0
gandu ganda comment pass kiya,1
shopkeeper safe hai ye jagah,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul ne help ki,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke rate kya hai",1
tota number de apna,1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke chehra kharab kar dunga",1
bhai crowded area hai,0
"Waha mat jana, ladke number de apna",1
guard crowded area hai,0
dost cctv laga hai,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke uthwa lunga",1
aunty thank you bola,0
"Waha mat jana, ladke bahar mil tu",1
dost harassment ke khilaf laws hain,0
aunty time par drop kar diya,0
Ye area bilkul crowded area hai,0
Ye area bilkul crowded area hai,0
bhai time par drop kar diya,0
